// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 72.74 sec and exited with 0
// ***** Done, took 00:01:13 (73.91 sec)   *****
// Found 6 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   9: 536870912 op, 704235806.00 ns, 1.3117 ns/op
WorkloadActual  10: 536870912 op, 710431722.00 ns, 1.3233 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 171988738.00 ns, 0.3204 ns/op
WorkloadResult   2: 536870912 op, 163872383.00 ns, 0.3052 ns/op
WorkloadResult   3: 536870912 op, 175124278.00 ns, 0.3262 ns/op
WorkloadResult   4: 536870912 op, 168242740.00 ns, 0.3134 ns/op
WorkloadResult   5: 536870912 op, 161211664.00 ns, 0.3003 ns/op
WorkloadResult   6: 536870912 op, 163444039.00 ns, 0.3044 ns/op
WorkloadResult   7: 536870912 op, 162092630.00 ns, 0.3019 ns/op
WorkloadResult   8: 536870912 op, 158160950.00 ns, 0.2946 ns/op
WorkloadResult   9: 536870912 op, 157184777.00 ns, 0.2928 ns/op
WorkloadResult  10: 536870912 op, 163380693.00 ns, 0.3043 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 314534 has exited with code 0.

Mean = 0.306 ns, StdErr = 0.003 ns (1.10%), N = 10, StdDev = 0.011 ns
Min = 0.293 ns, Q1 = 0.301 ns, Median = 0.304 ns, Q3 = 0.311 ns, Max = 0.326 ns
IQR = 0.011 ns, LowerFence = 0.285 ns, UpperFence = 0.327 ns
ConfidenceInterval = [0.290 ns; 0.323 ns] (CI 99.9%), Margin = 0.016 ns (5.27% of Mean)
Skewness = 0.53, Kurtosis = 1.93, MValue = 2.86

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-03-17 12:08 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.FromBytesUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadJitting  1: 1 op, 7975.00 ns, 7.9750 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 391.00 ns, 24.4375 ns/op

WorkloadPilot    1: 16 op, 361.00 ns, 22.5625 ns/op
WorkloadPilot    2: 32 op, 391.00 ns, 12.2188 ns/op
WorkloadPilot    3: 64 op, 521.00 ns, 8.1406 ns/op
WorkloadPilot    4: 128 op, 912.00 ns, 7.1250 ns/op
WorkloadPilot    5: 256 op, 1663.00 ns, 6.4961 ns/op
WorkloadPilot    6: 512 op, 3297.00 ns, 6.4395 ns/op
WorkloadPilot    7: 1024 op, 6302.00 ns, 6.1543 ns/op
WorkloadPilot    8: 2048 op, 12553.00 ns, 6.1294 ns/op
WorkloadPilot    9: 4096 op, 24907.00 ns, 6.0808 ns/op
WorkloadPilot   10: 8192 op, 49673.00 ns, 6.0636 ns/op
WorkloadPilot   11: 16384 op, 99206.00 ns, 6.0551 ns/op
WorkloadPilot   12: 32768 op, 198322.00 ns, 6.0523 ns/op
WorkloadPilot   13: 65536 op, 396484.00 ns, 6.0499 ns/op
WorkloadPilot   14: 131072 op, 801734.00 ns, 6.1167 ns/op
WorkloadPilot   15: 262144 op, 1632483.00 ns, 6.2274 ns/op
WorkloadPilot   16: 524288 op, 3886113.00 ns, 7.4122 ns/op
WorkloadPilot   17: 1048576 op, 6402395.00 ns, 6.1058 ns/op
WorkloadPilot   18: 2097152 op, 12765849.00 ns, 6.0872 ns/op
WorkloadPilot   19: 4194304 op, 26269672.00 ns, 6.2632 ns/op
WorkloadPilot   20: 8388608 op, 51099583.00 ns, 6.0915 ns/op
WorkloadPilot   21: 16777216 op, 102719483.00 ns, 6.1226 ns/op
WorkloadPilot   22: 33554432 op, 202821995.00 ns, 6.0446 ns/op
WorkloadPilot   23: 67108864 op, 408128121.00 ns, 6.0816 ns/op
WorkloadPilot   24: 134217728 op, 812895431.00 ns, 6.0565 ns/op

OverheadWarmup   1: 134217728 op, 129966680.00 ns, 0.9683 ns/op
OverheadWarmup   2: 134217728 op, 130909679.00 ns, 0.9754 ns/op
OverheadWarmup   3: 134217728 op, 129718694.00 ns, 0.9665 ns/op
OverheadWarmup   4: 134217728 op, 129184571.00 ns, 0.9625 ns/op
OverheadWarmup   5: 134217728 op, 132450340.00 ns, 0.9868 ns/op
OverheadWarmup   6: 134217728 op, 130209956.00 ns, 0.9701 ns/op

OverheadActual   1: 134217728 op, 129928077.00 ns, 0.9680 ns/op
OverheadActual   2: 134217728 op, 130542339.00 ns, 0.9726 ns/op
OverheadActual   3: 134217728 op, 131303277.00 ns, 0.9783 ns/op
OverheadActual   4: 134217728 op, 131495499.00 ns, 0.9797 ns/op
OverheadActual   5: 134217728 op, 129771752.00 ns, 0.9669 ns/op
OverheadActual   6: 134217728 op, 129829400.00 ns, 0.9673 ns/op
OverheadActual   7: 134217728 op, 131487993.00 ns, 0.9797 ns/op
OverheadActual   8: 134217728 op, 133650983.00 ns, 0.9958 ns/op
OverheadActual   9: 134217728 op, 135236167.00 ns, 1.0076 ns/op
OverheadActual  10: 134217728 op, 130118584.00 ns, 0.9695 ns/op
OverheadActual  11: 134217728 op, 131903022.00 ns, 0.9828 ns/op
OverheadActual  12: 134217728 op, 130943160.00 ns, 0.9756 ns/op
OverheadActual  13: 134217728 op, 132547651.00 ns, 0.9876 ns/op
OverheadActual  14: 134217728 op, 130754817.00 ns, 0.9742 ns/op
OverheadActual  15: 134217728 op, 130144942.00 ns, 0.9697 ns/op

WorkloadWarmup   1: 134217728 op, 815795198.00 ns, 6.0781 ns/op
WorkloadWarmup   2: 134217728 op, 816680166.00 ns, 6.0847 ns/op
WorkloadWarmup   3: 134217728 op, 812623057.00 ns, 6.0545 ns/op
WorkloadWarmup   4: 134217728 op, 819781839.00 ns, 6.1079 ns/op
WorkloadWarmup   5: 134217728 op, 812450597.00 ns, 6.0532 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 814062990.00 ns, 6.0652 ns/op
WorkloadActual   2: 134217728 op, 825963120.00 ns, 6.1539 ns/op
WorkloadActual   3: 134217728 op, 815585580.00 ns, 6.0766 ns/op
WorkloadActual   4: 134217728 op, 811616417.00 ns, 6.0470 ns/op
WorkloadActual   5: 134217728 op, 808544148.00 ns, 6.0241 ns/op
WorkloadActual   6: 134217728 op, 813430234.00 ns, 6.0605 ns/op
WorkloadActual   7: 134217728 op, 811221547.00 ns, 6.0441 ns/op
WorkloadActual   8: 134217728 op, 812337218.00 ns, 6.0524 ns/op
WorkloadActual   9: 134217728 op, 811521833.00 ns, 6.0463 ns/op
WorkloadActual  10: 134217728 op, 816100081.00 ns, 6.0804 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 683119830.00 ns, 5.0896 ns/op
WorkloadResult   2: 134217728 op, 684642420.00 ns, 5.1010 ns/op
WorkloadResult   3: 134217728 op, 680673257.00 ns, 5.0714 ns/op
WorkloadResult   4: 134217728 op, 677600988.00 ns, 5.0485 ns/op
WorkloadResult   5: 134217728 op, 682487074.00 ns, 5.0849 ns/op
WorkloadResult   6: 134217728 op, 680278387.00 ns, 5.0685 ns/op
WorkloadResult   7: 134217728 op, 681394058.00 ns, 5.0768 ns/op
WorkloadResult   8: 134217728 op, 680578673.00 ns, 5.0707 ns/op
WorkloadResult   9: 134217728 op, 685156921.00 ns, 5.1048 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 314558 has exited with code 0.

Mean = 5.080 ns, StdErr = 0.006 ns (0.12%), N = 9, StdDev = 0.018 ns
Min = 5.049 ns, Q1 = 5.071 ns, Median = 5.077 ns, Q3 = 5.090 ns, Max = 5.105 ns
IQR = 0.019 ns, LowerFence = 5.042 ns, UpperFence = 5.118 ns
ConfidenceInterval = [5.050 ns; 5.109 ns] (CI 99.9%), Margin = 0.030 ns (0.58% of Mean)
Skewness = -0.11, Kurtosis = 1.85, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-03-17 12:07 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.FromBytes --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadJitting  1: 1 op, 13486.00 ns, 13.4860 us/op

OverheadJitting  2: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadJitting  2: 16 op, 301.00 ns, 18.8125 ns/op

WorkloadPilot    1: 16 op, 601.00 ns, 37.5625 ns/op
WorkloadPilot    2: 32 op, 370.00 ns, 11.5625 ns/op
WorkloadPilot    3: 64 op, 541.00 ns, 8.4531 ns/op
WorkloadPilot    4: 128 op, 941.00 ns, 7.3516 ns/op
WorkloadPilot    5: 256 op, 1784.00 ns, 6.9688 ns/op
WorkloadPilot    6: 512 op, 3247.00 ns, 6.3418 ns/op
WorkloadPilot    7: 1024 op, 6352.00 ns, 6.2031 ns/op
WorkloadPilot    8: 2048 op, 13516.00 ns, 6.5996 ns/op
WorkloadPilot    9: 4096 op, 25148.00 ns, 6.1396 ns/op
WorkloadPilot   10: 8192 op, 49974.00 ns, 6.1003 ns/op
WorkloadPilot   11: 16384 op, 99827.00 ns, 6.0930 ns/op
WorkloadPilot   12: 32768 op, 202700.00 ns, 6.1859 ns/op
WorkloadPilot   13: 65536 op, 404278.00 ns, 6.1688 ns/op
WorkloadPilot   14: 131072 op, 812955.00 ns, 6.2024 ns/op
WorkloadPilot   15: 262144 op, 2377472.00 ns, 9.0693 ns/op
WorkloadPilot   16: 524288 op, 3133721.00 ns, 5.9771 ns/op
WorkloadPilot   17: 1048576 op, 6320983.00 ns, 6.0282 ns/op
WorkloadPilot   18: 2097152 op, 12841760.00 ns, 6.1234 ns/op
WorkloadPilot   19: 4194304 op, 25657772.00 ns, 6.1173 ns/op
WorkloadPilot   20: 8388608 op, 51906173.00 ns, 6.1877 ns/op
WorkloadPilot   21: 16777216 op, 102194008.00 ns, 6.0912 ns/op
WorkloadPilot   22: 33554432 op, 207206646.00 ns, 6.1752 ns/op
WorkloadPilot   23: 67108864 op, 407429312.00 ns, 6.0712 ns/op
WorkloadPilot   24: 134217728 op, 809749003.00 ns, 6.0331 ns/op

OverheadWarmup   1: 134217728 op, 129160744.00 ns, 0.9623 ns/op
OverheadWarmup   2: 134217728 op, 133780124.00 ns, 0.9967 ns/op
OverheadWarmup   3: 134217728 op, 130540564.00 ns, 0.9726 ns/op
OverheadWarmup   4: 134217728 op, 129404934.00 ns, 0.9641 ns/op
OverheadWarmup   5: 134217728 op, 130341521.00 ns, 0.9711 ns/op
OverheadWarmup   6: 134217728 op, 132613976.00 ns, 0.9881 ns/op
OverheadWarmup   7: 134217728 op, 131635830.00 ns, 0.9808 ns/op

OverheadActual   1: 134217728 op, 129568199.00 ns, 0.9654 ns/op
OverheadActual   2: 134217728 op, 129154443.00 ns, 0.9623 ns/op
OverheadActual   3: 134217728 op, 129181233.00 ns, 0.9625 ns/op
OverheadActual   4: 134217728 op, 129273215.00 ns, 0.9632 ns/op
OverheadActual   5: 134217728 op, 129126741.00 ns, 0.9621 ns/op
OverheadActual   6: 134217728 op, 129268557.00 ns, 0.9631 ns/op
OverheadActual   7: 134217728 op, 129994679.00 ns, 0.9685 ns/op
OverheadActual   8: 134217728 op, 129215206.00 ns, 0.9627 ns/op
OverheadActual   9: 134217728 op, 129339780.00 ns, 0.9637 ns/op
