// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.99 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 69.34 sec and exited with 0
// ***** Done, took 00:01:11 (71.41 sec)   *****
// Found 7 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.GetHashCode2: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   6: 268435456 op, 864965954.00 ns, 3.2222 ns/op
WorkloadActual   7: 268435456 op, 865593896.00 ns, 3.2246 ns/op
WorkloadActual   8: 268435456 op, 872038696.00 ns, 3.2486 ns/op
WorkloadActual   9: 268435456 op, 861721315.00 ns, 3.2102 ns/op
WorkloadActual  10: 268435456 op, 860029435.00 ns, 3.2039 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 605162405.00 ns, 2.2544 ns/op
WorkloadResult   2: 268435456 op, 599881274.00 ns, 2.2347 ns/op
WorkloadResult   3: 268435456 op, 597373879.00 ns, 2.2254 ns/op
WorkloadResult   4: 268435456 op, 597283570.00 ns, 2.2251 ns/op
WorkloadResult   5: 268435456 op, 605039696.00 ns, 2.2539 ns/op
WorkloadResult   6: 268435456 op, 597720874.00 ns, 2.2267 ns/op
WorkloadResult   7: 268435456 op, 598348816.00 ns, 2.2290 ns/op
WorkloadResult   8: 268435456 op, 604793616.00 ns, 2.2530 ns/op
WorkloadResult   9: 268435456 op, 594476235.00 ns, 2.2146 ns/op
WorkloadResult  10: 268435456 op, 592784355.00 ns, 2.2083 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 313522 has exited with code 0.

Mean = 2.233 ns, StdErr = 0.005 ns (0.23%), N = 10, StdDev = 0.016 ns
Min = 2.208 ns, Q1 = 2.225 ns, Median = 2.228 ns, Q3 = 2.248 ns, Max = 2.254 ns
IQR = 0.023 ns, LowerFence = 2.190 ns, UpperFence = 2.283 ns
ConfidenceInterval = [2.208 ns; 2.257 ns] (CI 99.9%), Margin = 0.025 ns (1.11% of Mean)
Skewness = 0.18, Kurtosis = 1.48, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-03-17 12:01 (0h 2m from now) **
// **************************
// Benchmark: Str16Bench.GetHashCode2: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode2 --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  1: 1 op, 7714.00 ns, 7.7140 us/op

OverheadJitting  2: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadJitting  2: 16 op, 240.00 ns, 15.0000 ns/op

WorkloadPilot    1: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadPilot    2: 32 op, 281.00 ns, 8.7813 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 391.00 ns, 3.0547 ns/op
WorkloadPilot    5: 256 op, 521.00 ns, 2.0352 ns/op
WorkloadPilot    6: 512 op, 831.00 ns, 1.6230 ns/op
WorkloadPilot    7: 1024 op, 1463.00 ns, 1.4287 ns/op
WorkloadPilot    8: 2048 op, 5640.00 ns, 2.7539 ns/op
WorkloadPilot    9: 4096 op, 5219.00 ns, 1.2742 ns/op
WorkloadPilot   10: 8192 op, 10199.00 ns, 1.2450 ns/op
WorkloadPilot   11: 16384 op, 20369.00 ns, 1.2432 ns/op
WorkloadPilot   12: 32768 op, 40416.00 ns, 1.2334 ns/op
WorkloadPilot   13: 65536 op, 81102.00 ns, 1.2375 ns/op
WorkloadPilot   14: 131072 op, 165311.00 ns, 1.2612 ns/op
WorkloadPilot   15: 262144 op, 324791.00 ns, 1.2390 ns/op
WorkloadPilot   16: 524288 op, 653038.00 ns, 1.2456 ns/op
WorkloadPilot   17: 1048576 op, 1292841.00 ns, 1.2329 ns/op
WorkloadPilot   18: 2097152 op, 2989983.00 ns, 1.4257 ns/op
WorkloadPilot   19: 4194304 op, 5887210.00 ns, 1.4036 ns/op
WorkloadPilot   20: 8388608 op, 11041192.00 ns, 1.3162 ns/op
WorkloadPilot   21: 16777216 op, 22439575.00 ns, 1.3375 ns/op
WorkloadPilot   22: 33554432 op, 43417241.00 ns, 1.2939 ns/op
WorkloadPilot   23: 67108864 op, 86651417.00 ns, 1.2912 ns/op
WorkloadPilot   24: 134217728 op, 172532214.00 ns, 1.2855 ns/op
WorkloadPilot   25: 268435456 op, 344557045.00 ns, 1.2836 ns/op
WorkloadPilot   26: 536870912 op, 697956933.00 ns, 1.3000 ns/op

OverheadWarmup   1: 536870912 op, 532143982.00 ns, 0.9912 ns/op
OverheadWarmup   2: 536870912 op, 535254195.00 ns, 0.9970 ns/op
OverheadWarmup   3: 536870912 op, 532280933.00 ns, 0.9915 ns/op
OverheadWarmup   4: 536870912 op, 540767685.00 ns, 1.0073 ns/op
OverheadWarmup   5: 536870912 op, 533954222.00 ns, 0.9946 ns/op

OverheadActual   1: 536870912 op, 531533303.00 ns, 0.9901 ns/op
OverheadActual   2: 536870912 op, 539784988.00 ns, 1.0054 ns/op
OverheadActual   3: 536870912 op, 532281504.00 ns, 0.9915 ns/op
OverheadActual   4: 536870912 op, 530955549.00 ns, 0.9890 ns/op
OverheadActual   5: 536870912 op, 557640981.00 ns, 1.0387 ns/op
OverheadActual   6: 536870912 op, 546424738.00 ns, 1.0178 ns/op
OverheadActual   7: 536870912 op, 541539659.00 ns, 1.0087 ns/op
OverheadActual   8: 536870912 op, 539868493.00 ns, 1.0056 ns/op
OverheadActual   9: 536870912 op, 536942228.00 ns, 1.0001 ns/op
OverheadActual  10: 536870912 op, 534612673.00 ns, 0.9958 ns/op
OverheadActual  11: 536870912 op, 532120475.00 ns, 0.9912 ns/op
OverheadActual  12: 536870912 op, 531017025.00 ns, 0.9891 ns/op
OverheadActual  13: 536870912 op, 529707141.00 ns, 0.9867 ns/op
OverheadActual  14: 536870912 op, 535446596.00 ns, 0.9973 ns/op
OverheadActual  15: 536870912 op, 530074605.00 ns, 0.9873 ns/op

WorkloadWarmup   1: 536870912 op, 696666861.00 ns, 1.2976 ns/op
WorkloadWarmup   2: 536870912 op, 695950709.00 ns, 1.2963 ns/op
WorkloadWarmup   3: 536870912 op, 699391362.00 ns, 1.3027 ns/op
WorkloadWarmup   4: 536870912 op, 697057508.00 ns, 1.2984 ns/op
WorkloadWarmup   5: 536870912 op, 699317581.00 ns, 1.3026 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 697427392.00 ns, 1.2991 ns/op
WorkloadActual   2: 536870912 op, 692461951.00 ns, 1.2898 ns/op
WorkloadActual   3: 536870912 op, 692243743.00 ns, 1.2894 ns/op
WorkloadActual   4: 536870912 op, 692379454.00 ns, 1.2897 ns/op
WorkloadActual   5: 536870912 op, 690797535.00 ns, 1.2867 ns/op
WorkloadActual   6: 536870912 op, 694823116.00 ns, 1.2942 ns/op
WorkloadActual   7: 536870912 op, 688362123.00 ns, 1.2822 ns/op
WorkloadActual   8: 536870912 op, 688399068.00 ns, 1.2822 ns/op
WorkloadActual   9: 536870912 op, 688974754.00 ns, 1.2833 ns/op
WorkloadActual  10: 536870912 op, 689447276.00 ns, 1.2842 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 162814719.00 ns, 0.3033 ns/op
WorkloadResult   2: 536870912 op, 157849278.00 ns, 0.2940 ns/op
WorkloadResult   3: 536870912 op, 157631070.00 ns, 0.2936 ns/op
WorkloadResult   4: 536870912 op, 157766781.00 ns, 0.2939 ns/op
WorkloadResult   5: 536870912 op, 156184862.00 ns, 0.2909 ns/op
WorkloadResult   6: 536870912 op, 160210443.00 ns, 0.2984 ns/op
WorkloadResult   7: 536870912 op, 153749450.00 ns, 0.2864 ns/op
WorkloadResult   8: 536870912 op, 153786395.00 ns, 0.2864 ns/op
WorkloadResult   9: 536870912 op, 154362081.00 ns, 0.2875 ns/op
WorkloadResult  10: 536870912 op, 154834603.00 ns, 0.2884 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 313549 has exited with code 0.

Mean = 0.292 ns, StdErr = 0.002 ns (0.60%), N = 10, StdDev = 0.006 ns
Min = 0.286 ns, Q1 = 0.288 ns, Median = 0.292 ns, Q3 = 0.294 ns, Max = 0.303 ns
IQR = 0.006 ns, LowerFence = 0.278 ns, UpperFence = 0.303 ns
ConfidenceInterval = [0.284 ns; 0.301 ns] (CI 99.9%), Margin = 0.008 ns (2.85% of Mean)
Skewness = 0.59, Kurtosis = 2.06, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-03-17 12:01 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.FromBytesUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  1: 1 op, 26500.00 ns, 26.5000 us/op

OverheadJitting  2: 16 op, 180.00 ns, 11.2500 ns/op
WorkloadJitting  2: 16 op, 270.00 ns, 16.8750 ns/op

WorkloadPilot    1: 16 op, 271.00 ns, 16.9375 ns/op
WorkloadPilot    2: 32 op, 331.00 ns, 10.3438 ns/op
WorkloadPilot    3: 64 op, 501.00 ns, 7.8281 ns/op
WorkloadPilot    4: 128 op, 992.00 ns, 7.7500 ns/op
WorkloadPilot    5: 256 op, 1663.00 ns, 6.4961 ns/op
WorkloadPilot    6: 512 op, 3196.00 ns, 6.2422 ns/op
WorkloadPilot    7: 1024 op, 7093.00 ns, 6.9268 ns/op
WorkloadPilot    8: 2048 op, 12553.00 ns, 6.1294 ns/op
WorkloadPilot    9: 4096 op, 24947.00 ns, 6.0906 ns/op
WorkloadPilot   10: 8192 op, 49724.00 ns, 6.0698 ns/op
WorkloadPilot   11: 16384 op, 99257.00 ns, 6.0582 ns/op
WorkloadPilot   12: 32768 op, 198323.00 ns, 6.0523 ns/op
WorkloadPilot   13: 65536 op, 396525.00 ns, 6.0505 ns/op
WorkloadPilot   14: 131072 op, 800044.00 ns, 6.1039 ns/op
WorkloadPilot   15: 262144 op, 1591462.00 ns, 6.0709 ns/op
WorkloadPilot   16: 524288 op, 3147538.00 ns, 6.0035 ns/op
WorkloadPilot   17: 1048576 op, 6414309.00 ns, 6.1172 ns/op
WorkloadPilot   18: 2097152 op, 12688606.00 ns, 6.0504 ns/op
WorkloadPilot   19: 4194304 op, 25487960.00 ns, 6.0768 ns/op
WorkloadPilot   20: 8388608 op, 50625040.00 ns, 6.0350 ns/op
WorkloadPilot   21: 16777216 op, 100836832.00 ns, 6.0103 ns/op
WorkloadPilot   22: 33554432 op, 200619845.00 ns, 5.9789 ns/op
WorkloadPilot   23: 67108864 op, 397614262.00 ns, 5.9249 ns/op
WorkloadPilot   24: 134217728 op, 805879170.00 ns, 6.0043 ns/op

OverheadWarmup   1: 134217728 op, 126887519.00 ns, 0.9454 ns/op
OverheadWarmup   2: 134217728 op, 127219442.00 ns, 0.9479 ns/op
OverheadWarmup   3: 134217728 op, 127881055.00 ns, 0.9528 ns/op
OverheadWarmup   4: 134217728 op, 127524285.00 ns, 0.9501 ns/op
OverheadWarmup   5: 134217728 op, 126790615.00 ns, 0.9447 ns/op
OverheadWarmup   6: 134217728 op, 126600819.00 ns, 0.9432 ns/op
OverheadWarmup   7: 134217728 op, 127226344.00 ns, 0.9479 ns/op
