// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 67.46 sec and exited with 0
// ***** Done, took 00:01:08 (68.63 sec)   *****
// Found 10 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   4: 536870912 op, 160586460.00 ns, 0.2991 ns/op
WorkloadResult   5: 536870912 op, 154872205.00 ns, 0.2885 ns/op
WorkloadResult   6: 536870912 op, 155445446.00 ns, 0.2895 ns/op
WorkloadResult   7: 536870912 op, 153878596.00 ns, 0.2866 ns/op
WorkloadResult   8: 536870912 op, 153796873.00 ns, 0.2865 ns/op
WorkloadResult   9: 536870912 op, 154589342.00 ns, 0.2879 ns/op
WorkloadResult  10: 536870912 op, 153784574.00 ns, 0.2864 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 325809 has exited with code 0.

Mean = 0.291 ns, StdErr = 0.002 ns (0.55%), N = 10, StdDev = 0.005 ns
Min = 0.286 ns, Q1 = 0.287 ns, Median = 0.289 ns, Q3 = 0.295 ns, Max = 0.299 ns
IQR = 0.008 ns, LowerFence = 0.275 ns, UpperFence = 0.306 ns
ConfidenceInterval = [0.283 ns; 0.299 ns] (CI 99.9%), Margin = 0.008 ns (2.61% of Mean)
Skewness = 0.64, Kurtosis = 1.52, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:30 (0h 3m from now) **
// **************************
// Benchmark: Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.HashCode_Vec128 --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadJitting  1: 1 op, 9368.00 ns, 9.3680 us/op

OverheadJitting  2: 16 op, 190.00 ns, 11.8750 ns/op
WorkloadJitting  2: 16 op, 1102.00 ns, 68.8750 ns/op

WorkloadPilot    1: 16 op, 1022.00 ns, 63.8750 ns/op
WorkloadPilot    2: 32 op, 3486.00 ns, 108.9375 ns/op
WorkloadPilot    3: 64 op, 2955.00 ns, 46.1719 ns/op
WorkloadPilot    4: 128 op, 5450.00 ns, 42.5781 ns/op
WorkloadPilot    5: 256 op, 10610.00 ns, 41.4453 ns/op
WorkloadPilot    6: 512 op, 21049.00 ns, 41.1113 ns/op
WorkloadPilot    7: 1024 op, 42018.00 ns, 41.0332 ns/op
WorkloadPilot    8: 2048 op, 83776.00 ns, 40.9063 ns/op
WorkloadPilot    9: 4096 op, 192058.00 ns, 46.8892 ns/op
WorkloadPilot   10: 8192 op, 334674.00 ns, 40.8538 ns/op
WorkloadPilot   11: 16384 op, 679076.00 ns, 41.4475 ns/op
WorkloadPilot   12: 32768 op, 1908719.00 ns, 58.2495 ns/op
WorkloadPilot   13: 65536 op, 2669387.00 ns, 40.7316 ns/op
WorkloadPilot   14: 131072 op, 5374552.00 ns, 41.0046 ns/op
WorkloadPilot   15: 262144 op, 10827550.00 ns, 41.3038 ns/op
WorkloadPilot   16: 524288 op, 21814516.00 ns, 41.6079 ns/op
WorkloadPilot   17: 1048576 op, 43732365.00 ns, 41.7064 ns/op
WorkloadPilot   18: 2097152 op, 87533629.00 ns, 41.7393 ns/op
WorkloadPilot   19: 4194304 op, 176619423.00 ns, 42.1094 ns/op
WorkloadPilot   20: 8388608 op, 355400657.00 ns, 42.3671 ns/op
WorkloadPilot   21: 16777216 op, 694088611.00 ns, 41.3709 ns/op

OverheadWarmup   1: 16777216 op, 16247836.00 ns, 0.9684 ns/op
OverheadWarmup   2: 16777216 op, 16431459.00 ns, 0.9794 ns/op
OverheadWarmup   3: 16777216 op, 16404108.00 ns, 0.9778 ns/op
OverheadWarmup   4: 16777216 op, 16460613.00 ns, 0.9811 ns/op
OverheadWarmup   5: 16777216 op, 16445214.00 ns, 0.9802 ns/op

OverheadActual   1: 16777216 op, 17183641.00 ns, 1.0242 ns/op
OverheadActual   2: 16777216 op, 17822974.00 ns, 1.0623 ns/op
OverheadActual   3: 16777216 op, 16100963.00 ns, 0.9597 ns/op
OverheadActual   4: 16777216 op, 16276250.00 ns, 0.9701 ns/op
OverheadActual   5: 16777216 op, 16297510.00 ns, 0.9714 ns/op
OverheadActual   6: 16777216 op, 16290036.00 ns, 0.9710 ns/op
OverheadActual   7: 16777216 op, 16374393.00 ns, 0.9760 ns/op
OverheadActual   8: 16777216 op, 16305373.00 ns, 0.9719 ns/op
OverheadActual   9: 16777216 op, 16325842.00 ns, 0.9731 ns/op
OverheadActual  10: 16777216 op, 16324079.00 ns, 0.9730 ns/op
OverheadActual  11: 16777216 op, 16338045.00 ns, 0.9738 ns/op
OverheadActual  12: 16777216 op, 16155505.00 ns, 0.9629 ns/op
OverheadActual  13: 16777216 op, 16202342.00 ns, 0.9657 ns/op
OverheadActual  14: 16777216 op, 16257775.00 ns, 0.9690 ns/op
OverheadActual  15: 16777216 op, 16304452.00 ns, 0.9718 ns/op

WorkloadWarmup   1: 16777216 op, 694705894.00 ns, 41.4077 ns/op
WorkloadWarmup   2: 16777216 op, 691378241.00 ns, 41.2094 ns/op
WorkloadWarmup   3: 16777216 op, 687194320.00 ns, 40.9600 ns/op
WorkloadWarmup   4: 16777216 op, 690650416.00 ns, 41.1660 ns/op
WorkloadWarmup   5: 16777216 op, 694087587.00 ns, 41.3708 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 692046032.00 ns, 41.2492 ns/op
WorkloadActual   2: 16777216 op, 692234474.00 ns, 41.2604 ns/op
WorkloadActual   3: 16777216 op, 691821145.00 ns, 41.2358 ns/op
WorkloadActual   4: 16777216 op, 693543107.00 ns, 41.3384 ns/op
WorkloadActual   5: 16777216 op, 690557150.00 ns, 41.1604 ns/op
WorkloadActual   6: 16777216 op, 691128757.00 ns, 41.1945 ns/op
WorkloadActual   7: 16777216 op, 690836493.00 ns, 41.1771 ns/op
WorkloadActual   8: 16777216 op, 691862387.00 ns, 41.2382 ns/op
WorkloadActual   9: 16777216 op, 690958463.00 ns, 41.1843 ns/op
WorkloadActual  10: 16777216 op, 691242564.00 ns, 41.2013 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 675741580.00 ns, 40.2773 ns/op
WorkloadResult   2: 16777216 op, 675930022.00 ns, 40.2886 ns/op
WorkloadResult   3: 16777216 op, 675516693.00 ns, 40.2639 ns/op
WorkloadResult   4: 16777216 op, 674252698.00 ns, 40.1886 ns/op
WorkloadResult   5: 16777216 op, 674824305.00 ns, 40.2227 ns/op
WorkloadResult   6: 16777216 op, 674532041.00 ns, 40.2052 ns/op
WorkloadResult   7: 16777216 op, 675557935.00 ns, 40.2664 ns/op
WorkloadResult   8: 16777216 op, 674654011.00 ns, 40.2125 ns/op
WorkloadResult   9: 16777216 op, 674938112.00 ns, 40.2294 ns/op
// GC:  0 0 0 672 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 325837 has exited with code 0.

Mean = 40.239 ns, StdErr = 0.012 ns (0.03%), N = 9, StdDev = 0.035 ns
Min = 40.189 ns, Q1 = 40.213 ns, Median = 40.229 ns, Q3 = 40.266 ns, Max = 40.289 ns
IQR = 0.054 ns, LowerFence = 40.132 ns, UpperFence = 40.347 ns
ConfidenceInterval = [40.180 ns; 40.299 ns] (CI 99.9%), Margin = 0.060 ns (0.15% of Mean)
Skewness = 0.03, Kurtosis = 1.23, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 2m from now) **
// **************************
// Benchmark: Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.HashCode_CombineTwoInt64 --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadJitting  1: 1 op, 8015.00 ns, 8.0150 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadPilot    1: 16 op, 260.00 ns, 16.2500 ns/op
WorkloadPilot    2: 32 op, 371.00 ns, 11.5938 ns/op
WorkloadPilot    3: 64 op, 561.00 ns, 8.7656 ns/op
WorkloadPilot    4: 128 op, 1002.00 ns, 7.8281 ns/op
WorkloadPilot    5: 256 op, 1893.00 ns, 7.3945 ns/op
WorkloadPilot    6: 512 op, 3607.00 ns, 7.0449 ns/op
WorkloadPilot    7: 1024 op, 7003.00 ns, 6.8389 ns/op
WorkloadPilot    8: 2048 op, 13976.00 ns, 6.8242 ns/op
WorkloadPilot    9: 4096 op, 27782.00 ns, 6.7827 ns/op
WorkloadPilot   10: 8192 op, 54822.00 ns, 6.6921 ns/op
WorkloadPilot   11: 16384 op, 110466.00 ns, 6.7423 ns/op
WorkloadPilot   12: 32768 op, 240809.00 ns, 7.3489 ns/op
WorkloadPilot   13: 65536 op, 443076.00 ns, 6.7608 ns/op
WorkloadPilot   14: 131072 op, 874210.00 ns, 6.6697 ns/op
WorkloadPilot   15: 262144 op, 1749211.00 ns, 6.6727 ns/op
WorkloadPilot   16: 524288 op, 3509875.00 ns, 6.6946 ns/op
WorkloadPilot   17: 1048576 op, 7007627.00 ns, 6.6830 ns/op
WorkloadPilot   18: 2097152 op, 14025614.00 ns, 6.6879 ns/op
WorkloadPilot   19: 4194304 op, 28506486.00 ns, 6.7965 ns/op
WorkloadPilot   20: 8388608 op, 56406700.00 ns, 6.7242 ns/op
WorkloadPilot   21: 16777216 op, 112416020.00 ns, 6.7005 ns/op
WorkloadPilot   22: 33554432 op, 222558730.00 ns, 6.6328 ns/op
WorkloadPilot   23: 67108864 op, 445587179.00 ns, 6.6398 ns/op
WorkloadPilot   24: 134217728 op, 897834056.00 ns, 6.6894 ns/op

OverheadWarmup   1: 134217728 op, 133422291.00 ns, 0.9941 ns/op
OverheadWarmup   2: 134217728 op, 132939761.00 ns, 0.9905 ns/op
OverheadWarmup   3: 134217728 op, 131987565.00 ns, 0.9834 ns/op
OverheadWarmup   4: 134217728 op, 131051350.00 ns, 0.9764 ns/op
OverheadWarmup   5: 134217728 op, 131263756.00 ns, 0.9780 ns/op
