// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 0.91 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 65.09 sec and exited with 0
// ***** Done, took 00:01:06 (66.08 sec)   *****
// Found 11 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   4: 536870912 op, 126053121.00 ns, 0.2348 ns/op
WorkloadResult   5: 536870912 op, 126303329.00 ns, 0.2353 ns/op
WorkloadResult   6: 536870912 op, 124268062.00 ns, 0.2315 ns/op
WorkloadResult   7: 536870912 op, 124065604.00 ns, 0.2311 ns/op
WorkloadResult   8: 536870912 op, 122972715.00 ns, 0.2291 ns/op
WorkloadResult   9: 536870912 op, 130501502.00 ns, 0.2431 ns/op
WorkloadResult  10: 536870912 op, 120528596.00 ns, 0.2245 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 327597 has exited with code 0.

Mean = 0.236 ns, StdErr = 0.002 ns (0.88%), N = 10, StdDev = 0.007 ns
Min = 0.225 ns, Q1 = 0.231 ns, Median = 0.235 ns, Q3 = 0.242 ns, Max = 0.243 ns
IQR = 0.011 ns, LowerFence = 0.215 ns, UpperFence = 0.258 ns
ConfidenceInterval = [0.226 ns; 0.245 ns] (CI 99.9%), Margin = 0.010 ns (4.21% of Mean)
Skewness = -0.15, Kurtosis = 1.45, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-03-17 13:44 (0h 3m from now) **
// **************************
// Benchmark: Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.HashCode_Vec128 --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  1: 1 op, 7985.00 ns, 7.9850 us/op

OverheadJitting  2: 16 op, 211.00 ns, 13.1875 ns/op
WorkloadJitting  2: 16 op, 1062.00 ns, 66.3750 ns/op

WorkloadPilot    1: 16 op, 1022.00 ns, 63.8750 ns/op
WorkloadPilot    2: 32 op, 1723.00 ns, 53.8438 ns/op
WorkloadPilot    3: 64 op, 3086.00 ns, 48.2188 ns/op
WorkloadPilot    4: 128 op, 5921.00 ns, 46.2578 ns/op
WorkloadPilot    5: 256 op, 11432.00 ns, 44.6563 ns/op
WorkloadPilot    6: 512 op, 22572.00 ns, 44.0859 ns/op
WorkloadPilot    7: 1024 op, 44883.00 ns, 43.8311 ns/op
WorkloadPilot    8: 2048 op, 89667.00 ns, 43.7827 ns/op
WorkloadPilot    9: 4096 op, 179004.00 ns, 43.7021 ns/op
WorkloadPilot   10: 8192 op, 363949.00 ns, 44.4274 ns/op
WorkloadPilot   11: 16384 op, 719151.00 ns, 43.8935 ns/op
WorkloadPilot   12: 32768 op, 1448232.00 ns, 44.1965 ns/op
WorkloadPilot   13: 65536 op, 2949162.00 ns, 45.0006 ns/op
WorkloadPilot   14: 131072 op, 5899637.00 ns, 45.0107 ns/op
WorkloadPilot   15: 262144 op, 11757546.00 ns, 44.8515 ns/op
WorkloadPilot   16: 524288 op, 23419374.00 ns, 44.6689 ns/op
WorkloadPilot   17: 1048576 op, 46733893.00 ns, 44.5689 ns/op
WorkloadPilot   18: 2097152 op, 93950686.00 ns, 44.7992 ns/op
WorkloadPilot   19: 4194304 op, 186251352.00 ns, 44.4058 ns/op
WorkloadPilot   20: 8388608 op, 372724880.00 ns, 44.4323 ns/op
WorkloadPilot   21: 16777216 op, 746316537.00 ns, 44.4839 ns/op

OverheadWarmup   1: 16777216 op, 16351597.00 ns, 0.9746 ns/op
OverheadWarmup   2: 16777216 op, 16568362.00 ns, 0.9876 ns/op
OverheadWarmup   3: 16777216 op, 16432469.00 ns, 0.9795 ns/op
OverheadWarmup   4: 16777216 op, 16432178.00 ns, 0.9794 ns/op
OverheadWarmup   5: 16777216 op, 16497420.00 ns, 0.9833 ns/op
OverheadWarmup   6: 16777216 op, 16449009.00 ns, 0.9804 ns/op

OverheadActual   1: 16777216 op, 16509252.00 ns, 0.9840 ns/op
OverheadActual   2: 16777216 op, 16394077.00 ns, 0.9772 ns/op
OverheadActual   3: 16777216 op, 16500525.00 ns, 0.9835 ns/op
OverheadActual   4: 16777216 op, 16438830.00 ns, 0.9798 ns/op
OverheadActual   5: 16777216 op, 16447787.00 ns, 0.9804 ns/op
OverheadActual   6: 16777216 op, 16432218.00 ns, 0.9794 ns/op
OverheadActual   7: 16777216 op, 16439542.00 ns, 0.9799 ns/op
OverheadActual   8: 16777216 op, 16456564.00 ns, 0.9809 ns/op
OverheadActual   9: 16777216 op, 16465360.00 ns, 0.9814 ns/op
OverheadActual  10: 16777216 op, 16472122.00 ns, 0.9818 ns/op
OverheadActual  11: 16777216 op, 16491529.00 ns, 0.9830 ns/op
OverheadActual  12: 16777216 op, 16453708.00 ns, 0.9807 ns/op
OverheadActual  13: 16777216 op, 16474687.00 ns, 0.9820 ns/op
OverheadActual  14: 16777216 op, 16487261.00 ns, 0.9827 ns/op
OverheadActual  15: 16777216 op, 16449039.00 ns, 0.9804 ns/op

WorkloadWarmup   1: 16777216 op, 746260122.00 ns, 44.4806 ns/op
WorkloadWarmup   2: 16777216 op, 744304995.00 ns, 44.3640 ns/op
WorkloadWarmup   3: 16777216 op, 744869458.00 ns, 44.3977 ns/op
WorkloadWarmup   4: 16777216 op, 744848078.00 ns, 44.3964 ns/op
WorkloadWarmup   5: 16777216 op, 745786790.00 ns, 44.4524 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 745280787.00 ns, 44.4222 ns/op
WorkloadActual   2: 16777216 op, 752981654.00 ns, 44.8812 ns/op
WorkloadActual   3: 16777216 op, 743329367.00 ns, 44.3059 ns/op
WorkloadActual   4: 16777216 op, 748420956.00 ns, 44.6094 ns/op
WorkloadActual   5: 16777216 op, 768751147.00 ns, 45.8211 ns/op
WorkloadActual   6: 16777216 op, 760513087.00 ns, 45.3301 ns/op
WorkloadActual   7: 16777216 op, 748808150.00 ns, 44.6324 ns/op
WorkloadActual   8: 16777216 op, 749469633.00 ns, 44.6719 ns/op
WorkloadActual   9: 16777216 op, 745047473.00 ns, 44.4083 ns/op
WorkloadActual  10: 16777216 op, 742482899.00 ns, 44.2554 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 728824223.00 ns, 43.4413 ns/op
WorkloadResult   2: 16777216 op, 736525090.00 ns, 43.9003 ns/op
WorkloadResult   3: 16777216 op, 726872803.00 ns, 43.3250 ns/op
WorkloadResult   4: 16777216 op, 731964392.00 ns, 43.6285 ns/op
WorkloadResult   5: 16777216 op, 744056523.00 ns, 44.3492 ns/op
WorkloadResult   6: 16777216 op, 732351586.00 ns, 43.6516 ns/op
WorkloadResult   7: 16777216 op, 733013069.00 ns, 43.6910 ns/op
WorkloadResult   8: 16777216 op, 728590909.00 ns, 43.4274 ns/op
WorkloadResult   9: 16777216 op, 726026335.00 ns, 43.2745 ns/op
// GC:  0 0 0 672 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 327622 has exited with code 0.

Mean = 43.632 ns, StdErr = 0.111 ns (0.25%), N = 9, StdDev = 0.334 ns
Min = 43.275 ns, Q1 = 43.427 ns, Median = 43.628 ns, Q3 = 43.691 ns, Max = 44.349 ns
IQR = 0.264 ns, LowerFence = 43.032 ns, UpperFence = 44.086 ns
ConfidenceInterval = [43.071 ns; 44.193 ns] (CI 99.9%), Margin = 0.561 ns (1.28% of Mean)
Skewness = 0.89, Kurtosis = 2.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 2m from now) **
// **************************
// Benchmark: Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.HashCode_CombineTwoInt64 --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadJitting  1: 1 op, 9357.00 ns, 9.3570 us/op

OverheadJitting  2: 16 op, 201.00 ns, 12.5625 ns/op
WorkloadJitting  2: 16 op, 270.00 ns, 16.8750 ns/op

WorkloadPilot    1: 16 op, 240.00 ns, 15.0000 ns/op
WorkloadPilot    2: 32 op, 351.00 ns, 10.9688 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 1022.00 ns, 7.9844 ns/op
WorkloadPilot    5: 256 op, 1834.00 ns, 7.1641 ns/op
WorkloadPilot    6: 512 op, 3577.00 ns, 6.9863 ns/op
WorkloadPilot    7: 1024 op, 14106.00 ns, 13.7754 ns/op
WorkloadPilot    8: 2048 op, 13836.00 ns, 6.7559 ns/op
WorkloadPilot    9: 4096 op, 27612.00 ns, 6.7412 ns/op
WorkloadPilot   10: 8192 op, 55554.00 ns, 6.7815 ns/op
WorkloadPilot   11: 16384 op, 115595.00 ns, 7.0554 ns/op
WorkloadPilot   12: 32768 op, 224830.00 ns, 6.8613 ns/op
WorkloadPilot   13: 65536 op, 444169.00 ns, 6.7775 ns/op
WorkloadPilot   14: 131072 op, 885642.00 ns, 6.7569 ns/op
WorkloadPilot   15: 262144 op, 1959015.00 ns, 7.4730 ns/op
WorkloadPilot   16: 524288 op, 3613161.00 ns, 6.8916 ns/op
WorkloadPilot   17: 1048576 op, 7216865.00 ns, 6.8825 ns/op
WorkloadPilot   18: 2097152 op, 14995117.00 ns, 7.1502 ns/op
WorkloadPilot   19: 4194304 op, 28024506.00 ns, 6.6816 ns/op
WorkloadPilot   20: 8388608 op, 56378617.00 ns, 6.7209 ns/op
WorkloadPilot   21: 16777216 op, 112554416.00 ns, 6.7088 ns/op
WorkloadPilot   22: 33554432 op, 222999296.00 ns, 6.6459 ns/op
